TIME,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Electricity generation (TWh),115.50,132.10,140.40,159.97,179.37,191.77,214.85,243.75,271.95,314.55,354.80,382.90,425.70,465.39,456.98,473.15,506.99,529.37,557.77,585.34,572.53,580.28,578.71,614.39,643.36,666.94,671.10,713.01,748.13,793.68,861.54,886.50,893.58,897.99,956.66,976.64,997.00,1019.48,1016.50,1035.86,1055.05,1037.51,1057.14,1049.48,1078.74,1099.42,1103.92,1131.45,1101.94,1085.22,1164.02,1103.94,1091.80,1098.65,1072.57,1054.50,1064.69,1073.59,1061.01,1032.97,1009.04,999.52
Electricity consumption (TWh),102.70,118.30,126.30,145.80,164.00,175.60,198.00,227.00,254.00,295.40,336.20,361.03,400.59,442.15,437.02,450.97,486.11,506.10,536.59,563.45,550.94,559.34,556.31,591.64,622.28,643.35,647.28,688.59,724.00,767.87,829.91,855.65,860.65,869.01,924.30,944.89,966.22,987.23,983.31,1000.80,1020.87,1004.88,1018.46,1009.10,1039.61,1060.65,1064.68,1093.14,1059.16,1042.15,1123.75,1063.90,1055.67,1056.63,1032.65,1018.07,1025.27,1040.26,1023.38,996.53,971.51,963.01
Total self-sufficiency,0.58,0.55,0.50,0.43,0.39,0.36,0.33,0.26,0.23,0.19,0.15,0.13,0.11,0.09,0.10,0.10,0.10,0.10,0.11,0.11,0.13,0.13,0.15,0.16,0.16,0.19,0.19,0.19,0.17,0.17,0.17,0.18,0.18,0.19,0.19,0.20,0.20,0.21,0.22,0.20,0.20,0.20,0.19,0.17,0.18,0.20,0.20,0.18,0.18,0.20,0.20,0.12,0.07,0.07,0.06,0.07,0.08,0.09,0.12,0.12,0.11,0.13
Coal self-sufficiency,0.86,0.86,0.86,0.80,0.79,0.80,0.75,0.63,0.60,0.51,0.47,0.42,0.36,0.31,0.25,0.23,0.25,0.26,0.24,0.21,0.18,0.17,0.17,0.17,0.15,0.14,0.14,0.11,0.09,0.08,0.06,0.06,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00
Oil self-sufficiency,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Gas self-sufficiency,1.00,0.99,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.90,0.68,0.65,0.63,0.45,0.34,0.28,0.24,0.22,0.15,0.11,0.09,0.08,0.08,0.08,0.06,0.06,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.04,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02
Share of fossil in TES,0.94,0.94,0.94,0.95,0.95,0.95,0.95,0.96,0.97,0.97,0.97,0.96,0.97,0.97,0.96,0.95,0.95,0.95,0.93,0.93,0.91,0.91,0.89,0.87,0.87,0.85,0.85,0.83,0.85,0.85,0.85,0.84,0.84,0.82,0.83,0.81,0.81,0.80,0.79,0.81,0.81,0.81,0.81,0.84,0.82,0.81,0.81,0.83,0.83,0.81,0.81,0.89,0.94,0.94,0.94,0.93,0.93,0.91,0.89,0.88,0.89,0.87
Share of fossil in electricity generation,0.49,0.48,0.56,0.57,0.62,0.60,0.63,0.72,0.73,0.76,0.78,0.76,0.78,0.83,0.78,0.77,0.77,0.80,0.77,0.74,0.70,0.70,0.66,0.66,0.66,0.62,0.61,0.61,0.62,0.63,0.63,0.62,0.63,0.58,0.62,0.58,0.58,0.57,0.56,0.58,0.58,0.58,0.61,0.65,0.62,0.62,0.61,0.66,0.66,0.63,0.64,0.78,0.86,0.86,0.85,0.82,0.81,0.78,0.74,0.72,0.73,0.68
Share of renewable sources in TES,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.04,0.04,0.03,0.04,0.03,0.03,0.04,0.04,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.06,0.06,0.06,0.07,0.07
Share of renewable sources in electricity generation,0.51,0.52,0.44,0.43,0.38,0.40,0.37,0.28,0.27,0.24,0.21,0.22,0.20,0.14,0.18,0.18,0.17,0.14,0.13,0.14,0.16,0.15,0.16,0.16,0.13,0.14,0.14,0.13,0.14,0.14,0.11,0.12,0.10,0.12,0.08,0.09,0.09,0.10,0.10,0.09,0.09,0.09,0.09,0.10,0.10,0.09,0.10,0.08,0.09,0.09,0.09,0.10,0.10,0.10,0.12,0.14,0.14,0.16,0.17,0.18,0.20,0.21
TES/population (toe per capita),0.863,0.967,1.008,1.142,1.266,1.367,1.485,1.725,1.928,2.200,2.468,2.548,2.686,2.942,2.918,2.729,2.870,2.893,2.891,3.037,2.943,2.858,2.834,2.817,3.011,2.998,3.016,3.040,3.239,3.348,3.535,3.557,3.622,3.633,3.826,3.917,3.992,4.024,3.940,3.996,4.067,3.991,3.994,3.960,4.086,4.067,4.065,4.021,3.868,3.709,3.901,3.620,3.539,3.571,3.447,3.402,3.376,3.402,3.357,3.275,3.061,3.207
TES/GDP (toe per thousand 2015 USD),0.138,0.140,0.135,0.142,0.143,0.147,0.146,0.154,0.154,0.159,0.175,0.175,0.172,0.179,0.182,0.167,0.171,0.167,0.160,0.160,0.152,0.143,0.138,0.134,0.137,0.131,0.128,0.124,0.124,0.123,0.124,0.121,0.123,0.124,0.130,0.130,0.128,0.129,0.128,0.130,0.129,0.127,0.127,0.124,0.126,0.123,0.121,0.118,0.115,0.117,0.118,0.110,0.105,0.104,0.100,0.097,0.096,0.095,0.093,0.090,0.088,0.091
TES/GDP (toe per thousand 2015 USD PPP),0.118,0.119,0.115,0.122,0.122,0.126,0.125,0.132,0.132,0.136,0.150,0.149,0.147,0.153,0.155,0.143,0.146,0.142,0.136,0.137,0.130,0.122,0.118,0.114,0.117,0.112,0.109,0.106,0.106,0.105,0.106,0.104,0.105,0.106,0.111,0.111,0.110,0.110,0.109,0.111,0.111,0.108,0.109,0.106,0.107,0.105,0.104,0.101,0.098,0.100,0.101,0.094,0.090,0.089,0.086,0.083,0.082,0.081,0.079,0.077,0.075,0.078
GDP/TES (thousand 2015 USD per toe),7.230,7.163,7.415,7.032,7.007,6.791,6.863,6.484,6.475,6.304,5.701,5.724,5.807,5.598,5.499,5.986,5.853,6.003,6.266,6.240,6.569,6.998,7.241,7.490,7.277,7.643,7.810,8.076,8.062,8.147,8.069,8.260,8.148,8.058,7.709,7.708,7.783,7.779,7.822,7.673,7.731,7.891,7.871,8.047,7.961,8.142,8.253,8.457,8.681,8.537,8.449,9.121,9.480,9.601,9.981,10.284,10.454,10.566,10.795,11.061,11.345,11.022
GDP/TES (thousand 2015 USD PPP per toe),8.457,8.379,8.673,8.225,8.196,7.943,8.027,7.584,7.573,7.373,6.669,6.695,6.792,6.548,6.432,7.002,6.846,7.021,7.329,7.299,7.683,8.186,8.470,8.760,8.512,8.940,9.135,9.447,9.430,9.530,9.438,9.661,9.531,9.425,9.017,9.016,9.103,9.099,9.149,8.975,9.042,9.230,9.206,9.412,9.312,9.524,9.653,9.892,10.154,9.985,9.882,10.669,11.089,11.230,11.674,12.029,12.228,12.359,12.626,12.938,13.270,12.892
Oil supply/population (toe per capita),0.295,0.373,0.441,0.556,0.673,0.783,0.866,1.070,1.256,1.489,1.772,1.894,2.048,2.286,2.188,2.026,2.147,2.200,2.160,2.211,1.996,1.844,1.775,1.747,1.774,1.658,1.694,1.692,1.828,1.908,2.013,1.978,2.048,1.990,2.099,2.098,2.107,2.060,1.989,2.013,1.996,1.913,1.927,1.935,1.903,1.886,1.814,1.777,1.659,1.556,1.571,1.608,1.634,1.578,1.498,1.449,1.397,1.393,1.316,1.273,1.177,1.241
Oil supply/GDP (toe per thousand 2015 USD),0.047,0.054,0.059,0.069,0.076,0.084,0.085,0.096,0.101,0.107,0.126,0.130,0.131,0.139,0.136,0.124,0.128,0.127,0.119,0.117,0.103,0.092,0.086,0.083,0.081,0.072,0.072,0.069,0.070,0.070,0.071,0.067,0.069,0.068,0.071,0.069,0.068,0.066,0.065,0.066,0.063,0.061,0.061,0.061,0.059,0.057,0.054,0.052,0.049,0.049,0.048,0.049,0.049,0.046,0.044,0.041,0.040,0.039,0.036,0.035,0.034,0.035
Oil supply/GDP (toe per thousand 2015 USD PPP),0.040,0.046,0.050,0.059,0.065,0.072,0.073,0.082,0.086,0.092,0.108,0.111,0.112,0.119,0.117,0.106,0.109,0.108,0.102,0.100,0.088,0.079,0.074,0.071,0.069,0.062,0.061,0.059,0.060,0.060,0.060,0.058,0.059,0.058,0.061,0.059,0.058,0.056,0.055,0.056,0.054,0.052,0.052,0.052,0.050,0.049,0.046,0.045,0.042,0.042,0.041,0.042,0.042,0.039,0.037,0.035,0.034,0.033,0.031,0.030,0.029,0.030
Net oil imports/GDP (toe per thousand 2015 USD),0.050,0.057,0.061,0.075,0.082,0.093,0.094,0.104,0.108,0.113,0.139,0.144,0.142,0.152,0.151,0.136,0.138,0.136,0.126,0.126,0.111,0.096,0.089,0.086,0.085,0.076,0.075,0.073,0.072,0.074,0.074,0.070,0.072,0.071,0.075,0.073,0.071,0.069,0.067,0.068,0.067,0.063,0.064,0.063,0.061,0.060,0.057,0.055,0.052,0.050,0.050,0.051,0.051,0.048,0.045,0.043,0.042,0.041,0.039,0.038,0.035,0.036
Net oil imports/GDP (toe per thousand 2015 USD PPP),0.043,0.048,0.052,0.064,0.070,0.079,0.081,0.089,0.092,0.097,0.118,0.123,0.121,0.130,0.129,0.116,0.118,0.117,0.108,0.108,0.095,0.082,0.076,0.073,0.073,0.065,0.065,0.062,0.062,0.063,0.063,0.060,0.062,0.061,0.065,0.062,0.061,0.059,0.057,0.058,0.057,0.053,0.055,0.054,0.052,0.052,0.048,0.047,0.044,0.043,0.043,0.044,0.044,0.041,0.039,0.037,0.036,0.035,0.033,0.032,0.030,0.031
Electricity consumption/population (kWh per capita),1097,1252,1324,1513,1684,1783,1994,2259,2499,2871,3234,3439,3764,4060,3958,4035,4301,4434,4659,4852,4706,4744,4686,4949,5173,5315,5320,5633,5898,6232,6714,6895,6909,6956,7388,7533,7686,7834,7782,7906,8049,7904,7994,7906,8139,8302,8328,8541,8272,8140,8776,8323,8276,8298,8114,8009,8077,8210,8094,7899,7728,7673
Electricity consumption/GDP (kWh per 2015 USD),0.176,0.181,0.177,0.188,0.190,0.192,0.196,0.202,0.200,0.207,0.230,0.236,0.241,0.247,0.247,0.247,0.256,0.255,0.257,0.256,0.243,0.237,0.228,0.235,0.236,0.232,0.226,0.229,0.226,0.228,0.235,0.235,0.234,0.238,0.250,0.250,0.247,0.250,0.253,0.258,0.256,0.251,0.254,0.248,0.250,0.251,0.248,0.251,0.246,0.257,0.266,0.252,0.247,0.242,0.236,0.229,0.229,0.228,0.223,0.218,0.223,0.217
Electricity consumption/GDP (kWh per 2015 USD PPP),0.150,0.154,0.151,0.161,0.162,0.164,0.167,0.173,0.171,0.177,0.197,0.202,0.206,0.211,0.211,0.211,0.219,0.218,0.220,0.219,0.208,0.203,0.195,0.201,0.202,0.198,0.193,0.196,0.193,0.195,0.201,0.201,0.200,0.203,0.214,0.213,0.212,0.214,0.216,0.220,0.219,0.215,0.217,0.212,0.214,0.214,0.212,0.215,0.211,0.220,0.228,0.215,0.211,0.207,0.202,0.196,0.196,0.195,0.191,0.186,0.190,0.186
TFC/population (toe per capita),0.609,0.683,0.728,0.823,0.940,1.004,1.162,1.338,1.478,1.697,1.784,1.898,1.997,2.149,2.080,1.957,2.044,2.067,2.098,2.152,2.013,1.953,1.907,1.929,2.024,2.015,2.030,2.079,2.195,2.266,2.357,2.391,2.408,2.426,2.501,2.586,2.616,2.616,2.563,2.625,2.650,2.609,2.646,2.620,2.655,2.664,2.643,2.622,2.448,2.397,2.450,2.406,2.385,2.398,2.328,2.305,2.271,2.304,2.253,2.214,2.092,..
TFC/GDP (toe per thousand 2015 USD),0.097,0.099,0.097,0.103,0.106,0.108,0.114,0.120,0.118,0.122,0.127,0.130,0.128,0.130,0.130,0.120,0.122,0.119,0.116,0.114,0.104,0.098,0.093,0.091,0.092,0.088,0.086,0.085,0.084,0.083,0.083,0.081,0.082,0.083,0.085,0.086,0.084,0.084,0.083,0.086,0.084,0.083,0.084,0.082,0.082,0.080,0.079,0.077,0.073,0.076,0.074,0.073,0.071,0.070,0.068,0.066,0.064,0.064,0.062,0.061,0.060,..
TFC/GDP (toe per thousand 2015 USD PPP),0.083,0.084,0.083,0.088,0.091,0.093,0.097,0.102,0.101,0.105,0.108,0.111,0.109,0.112,0.111,0.102,0.104,0.102,0.099,0.097,0.089,0.083,0.079,0.078,0.079,0.075,0.074,0.072,0.072,0.071,0.071,0.070,0.070,0.071,0.073,0.073,0.072,0.071,0.071,0.073,0.072,0.071,0.072,0.070,0.070,0.069,0.067,0.066,0.062,0.065,0.064,0.062,0.061,0.060,0.058,0.056,0.055,0.055,0.053,0.052,0.051,..
Transport/population (toe per capita),0.125,0.136,0.150,0.163,0.183,0.190,0.208,0.234,0.260,0.290,0.316,0.338,0.349,0.374,0.375,0.387,0.403,0.417,0.441,0.459,0.461,0.449,0.431,0.441,0.451,0.453,0.466,0.481,0.503,0.537,0.585,0.611,0.621,0.633,0.664,0.685,0.698,0.703,0.700,0.705,0.703,0.707,0.694,0.687,0.687,0.680,0.669,0.650,0.626,0.610,0.614,0.600,0.595,0.589,0.573,0.573,0.568,0.564,0.558,0.548,0.497,..
Transport/GDP (toe per thousand 2015 USD),0.020,0.020,0.020,0.020,0.021,0.021,0.020,0.021,0.021,0.021,0.022,0.023,0.022,0.023,0.023,0.024,0.024,0.024,0.024,0.024,0.024,0.022,0.021,0.021,0.021,0.020,0.020,0.020,0.019,0.020,0.021,0.021,0.021,0.022,0.023,0.023,0.022,0.022,0.023,0.023,0.022,0.022,0.022,0.022,0.021,0.021,0.020,0.019,0.019,0.019,0.019,0.018,0.018,0.017,0.017,0.016,0.016,0.016,0.015,0.015,0.014,..
Transport/GDP (toe per thousand 2015 USD PPP),0.017,0.017,0.017,0.017,0.018,0.018,0.017,0.018,0.018,0.018,0.019,0.020,0.019,0.019,0.020,0.020,0.020,0.021,0.021,0.021,0.020,0.019,0.018,0.018,0.018,0.017,0.017,0.017,0.016,0.017,0.018,0.018,0.018,0.018,0.019,0.019,0.019,0.019,0.019,0.020,0.019,0.019,0.019,0.018,0.018,0.018,0.017,0.016,0.016,0.016,0.016,0.016,0.015,0.015,0.014,0.014,0.014,0.013,0.013,0.013,0.012,..
Residential/population (toe per capita),0.070,0.075,0.080,0.084,0.087,0.095,0.099,0.102,0.100,0.108,0.169,0.164,0.172,0.192,0.192,0.196,0.213,0.216,0.224,0.229,0.220,0.230,0.249,0.264,0.283,0.284,0.290,0.296,0.317,0.315,0.304,0.314,0.325,0.339,0.347,0.362,0.367,0.357,0.362,0.371,0.385,0.375,0.387,0.377,0.381,0.394,0.379,0.380,0.369,0.365,0.390,0.375,0.380,0.371,0.356,0.347,0.348,0.363,0.335,0.333,0.350,..
Residential/GDP (toe per thousand 2015 USD),0.011,0.011,0.011,0.010,0.010,0.010,0.010,0.009,0.008,0.008,0.012,0.011,0.011,0.012,0.012,0.012,0.013,0.012,0.012,0.012,0.011,0.011,0.012,0.013,0.013,0.012,0.012,0.012,0.012,0.012,0.011,0.011,0.011,0.012,0.012,0.012,0.012,0.011,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.011,0.011,0.011,0.012,0.012,0.011,0.011,0.011,0.010,0.010,0.010,0.010,0.009,0.009,0.010,..
Residential/GDP (toe per thousand 2015 USD PPP),0.010,0.009,0.009,0.009,0.008,0.009,0.008,0.008,0.007,0.007,0.010,0.010,0.009,0.010,0.010,0.010,0.011,0.011,0.011,0.010,0.010,0.010,0.010,0.011,0.011,0.011,0.011,0.010,0.010,0.010,0.009,0.009,0.009,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.011,0.010,0.010,0.010,0.010,0.010,0.009,0.010,0.010,0.010,0.010,0.009,0.009,0.008,0.008,0.009,0.008,0.008,0.009,..
Services/population (toe per capita),0.004,0.005,0.006,0.006,0.006,0.007,0.008,0.008,0.009,0.010,0.128,0.156,0.169,0.186,0.179,0.180,0.182,0.182,0.188,0.184,0.174,0.182,0.205,0.216,0.224,0.220,0.228,0.231,0.251,0.255,0.273,0.284,0.295,0.309,0.321,0.344,0.343,0.359,0.383,0.403,0.413,0.419,0.435,0.431,0.444,0.449,0.454,0.458,0.445,0.413,0.411,0.409,0.393,0.415,0.410,0.398,0.390,0.397,0.398,0.391,0.370,..
Services/GDP (toe per thousand 2015 USD),0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.009,0.011,0.011,0.011,0.011,0.011,0.011,0.010,0.010,0.010,0.009,0.009,0.010,0.010,0.010,0.010,0.010,0.009,0.010,0.009,0.010,0.010,0.010,0.011,0.011,0.011,0.011,0.011,0.012,0.013,0.013,0.013,0.014,0.014,0.014,0.014,0.014,0.013,0.013,0.013,0.012,0.012,0.012,0.012,0.012,0.011,0.011,0.011,0.011,0.011,0.011,..
Services/GDP (toe per thousand 2015 USD PPP),0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.008,0.009,0.009,0.010,0.010,0.009,0.009,0.009,0.009,0.008,0.008,0.008,0.009,0.009,0.009,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.009,0.009,0.009,0.010,0.009,0.010,0.011,0.011,0.011,0.011,0.012,0.012,0.012,0.012,0.012,0.012,0.011,0.011,0.011,0.011,0.010,0.010,0.010,0.010,0.009,0.009,0.009,0.009,0.009,..
Industry/population (toe per capita),0.361,0.407,0.417,0.479,0.529,0.536,0.620,0.729,0.787,0.897,0.841,0.869,0.904,0.963,0.929,0.852,0.874,0.848,0.813,0.839,0.779,0.736,0.732,0.719,0.756,0.748,0.727,0.733,0.762,0.786,0.875,0.868,0.852,0.840,0.853,0.864,0.865,0.848,0.791,0.802,0.815,0.788,0.797,0.781,0.787,0.798,0.801,0.796,0.721,0.684,0.715,0.719,0.707,0.709,0.689,0.665,0.652,0.655,0.660,0.637,0.598,..
Industry/GDP (toe per thousand 2015 USD),0.058,0.059,0.056,0.060,0.060,0.058,0.061,0.065,0.063,0.065,0.060,0.060,0.058,0.058,0.058,0.052,0.052,0.049,0.045,0.044,0.040,0.037,0.036,0.034,0.034,0.033,0.031,0.030,0.029,0.029,0.031,0.030,0.029,0.029,0.029,0.029,0.028,0.027,0.026,0.026,0.026,0.025,0.025,0.025,0.024,0.024,0.024,0.023,0.021,0.022,0.022,0.022,0.021,0.021,0.020,0.019,0.018,0.018,0.018,0.018,0.017,..
Industry/GDP (toe per thousand 2015 USD PPP),0.049,0.050,0.048,0.051,0.051,0.049,0.052,0.056,0.054,0.055,0.051,0.051,0.050,0.050,0.049,0.045,0.044,0.042,0.038,0.038,0.034,0.031,0.030,0.029,0.029,0.028,0.026,0.026,0.025,0.025,0.026,0.025,0.025,0.025,0.025,0.024,0.024,0.023,0.022,0.022,0.022,0.021,0.022,0.021,0.021,0.021,0.020,0.020,0.018,0.018,0.019,0.019,0.018,0.018,0.017,0.016,0.016,0.016,0.016,0.015,0.015,..
Industrial production index (2015=100),13.46,16.08,17.41,19.37,22.44,23.29,26.37,31.49,36.34,42.14,47.94,49.19,52.75,60.65,58.23,51.83,57.60,59.97,63.77,68.45,71.66,72.38,72.60,74.95,81.92,84.91,84.77,87.70,95.82,101.36,105.64,107.63,101.43,97.90,99.13,102.38,104.78,108.48,101.37,101.69,107.23,100.44,99.31,102.64,107.51,109.04,113.77,116.95,113.20,89.40,102.79,99.78,100.43,99.56,101.28,100.00,100.06,102.88,104.00,100.96,91.05,96.02
Index of industry consumption/industrial production (2015=100),224.12,216.17,211.15,221.06,219.66,225.57,236.83,236.48,228.82,233.55,199.98,206.87,205.74,194.99,196.71,198.74,189.11,183.24,171.72,166.10,143.82,134.78,131.51,126.41,122.37,118.11,117.13,116.17,111.82,109.84,111.09,108.23,113.63,115.92,117.46,116.78,114.94,110.29,110.34,113.12,107.78,110.84,114.57,110.56,107.29,105.81,101.70,98.40,90.57,113.93,102.39,104.17,102.78,104.62,99.30,100.00,97.33,96.00,93.36,93.79,95.65,..
Index of industry oil consumption/industrial production (2015=100),154.46,168.28,215.03,248.98,270.64,303.26,339.62,340.16,339.90,353.23,290.66,309.60,301.14,293.16,290.87,277.20,267.97,259.54,243.44,231.59,184.36,162.51,164.97,159.02,151.71,143.27,144.14,145.65,138.28,134.74,121.72,117.70,125.30,128.40,132.35,133.99,131.68,126.58,128.31,134.17,123.00,125.83,129.99,123.48,118.56,112.45,106.36,99.27,87.81,117.99,100.61,102.08,100.47,103.85,97.46,100.00,94.77,93.34,88.11,89.03,89.95,..
Total thermal efficiency of electricity only plants (main and auto) (%),28.42,28.19,30.02,30.96,33.75,32.65,34.66,37.13,38.59,39.58,34.79,35.84,38.55,37.27,33.94,35.53,37.17,36.66,36.24,35.81,35.33,36.17,37.60,38.07,36.06,36.40,36.06,37.55,36.90,38.03,38.30,38.28,38.37,37.82,38.19,37.81,37.95,38.09,37.99,38.46,38.57,38.59,39.07,39.67,39.25,39.12,39.22,39.86,40.01,39.88,40.21,42.44,43.81,43.78,44.66,44.61,44.58,44.52,43.75,43.81,44.33,..
